,security_id,date,close,adjusted_price
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-22,23.8300,23.8300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-23,22.5300,22.5300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-24,21.9000,21.9000
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-25,22.7100,22.7100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-26,23.1600,23.1600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-27,23.1600,23.1600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-28,23.1600,23.1600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-29,21.4700,21.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-30,23.1700,23.1700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-08-31,24.5500,24.5500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-01,26.0300,26.0300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-02,25.6800,25.6800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-03,25.6800,25.6800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-04,25.6800,25.6800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-05,25.6800,25.6800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-06,25.6100,25.6100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-07,28.1900,28.1900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-08,27.8700,27.8700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-09,25.5600,25.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-10,25.5600,25.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-11,25.5600,25.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-12,24.6700,24.6700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-13,24.8500,24.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-14,24.5500,24.5500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-15,26.4700,26.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-16,26.5900,26.5900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-17,26.5900,26.5900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-18,26.5900,26.5900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-19,26.4900,26.4900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-20,27.1600,27.1600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-21,27.5300,27.5300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-22,27.2600,27.2600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-23,29.9100,29.9100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-24,29.9100,29.9100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-25,29.9100,29.9100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-26,31.9200,31.9200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-27,30.9500,30.9500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-28,28.6100,28.6100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-29,28.9900,28.9900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-09-30,30.2800,30.2800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-01,30.2800,30.2800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-02,30.2800,30.2800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-03,28.0200,28.0200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-04,26.1500,26.1500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-05,24.8300,24.8300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-06,23.9900,23.9900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-07,22.8800,22.8800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-08,22.8800,22.8800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-09,22.8800,22.8800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-10,23.6700,23.6700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-11,25.0300,25.0300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-12,25.5600,25.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-13,24.4000,24.4000
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-14,25.8600,25.8600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-15,25.8600,25.8600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-16,25.8600,25.8600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-17,25.8200,25.8200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-18,26.5400,26.5400
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-19,25.6500,25.6500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-20,25.6400,25.6400
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-21,25.4100,25.4100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-22,25.4100,25.4100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-23,25.4100,25.4100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-24,25.4900,25.4900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-25,25.2900,25.2900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-26,23.8200,23.8200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-27,23.4600,23.4600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-28,24.0200,24.0200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-29,24.0200,24.0200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-30,24.0200,24.0200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-10-31,24.6500,24.6500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-01,23.7200,23.7200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-02,23.0200,23.0200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-03,23.4100,23.4100
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-04,21.4900,21.4900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-05,21.4900,21.4900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-06,21.4900,21.4900
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-07,21.5400,21.5400
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-08,22.6000,22.6000
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-09,24.2300,24.2300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-10,23.9300,23.9300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-11,22.5600,22.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-12,22.5600,22.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-13,22.5600,22.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-14,23.8400,23.8400
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-15,22.9600,22.9600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-16,23.8000,23.8000
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-17,24.7600,24.7600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-18,25.4700,25.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-19,25.4700,25.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-20,25.4700,25.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-21,25.3600,25.3600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-22,24.7700,24.7700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-23,26.3200,26.3200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-24,26.3200,26.3200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-25,26.6700,26.6700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-26,26.6700,26.6700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-27,26.6700,26.6700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-28,26.7300,26.7300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-29,25.6400,25.6400
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-11-30,24.1500,24.1500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-01,24.1300,24.1300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-02,24.3500,24.3500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-03,24.3500,24.3500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-04,24.3500,24.3500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-05,25.6600,25.6600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-06,27.4800,27.4800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-07,28.7300,28.7300
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-08,29.5700,29.5700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-09,29.4200,29.4200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-10,29.4200,29.4200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-11,29.4200,29.4200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-12,28.0800,28.0800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-13,26.9200,26.9200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-14,25.8800,25.8800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-15,26.8700,26.8700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-16,27.8500,27.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-17,27.8500,27.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-18,27.8500,27.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-19,26.9200,26.9200
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-20,26.8400,26.8400
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-21,25.4700,25.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-22,25.7800,25.7800
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-23,24.4700,24.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-24,24.4700,24.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-25,24.4700,24.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-26,24.4700,24.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-27,24.2600,24.2600
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-28,24.9000,24.9000
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-29,25.0400,25.0400
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-30,23.8500,23.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2022-12-31,23.8500,23.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-01,23.8500,23.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-02,23.8500,23.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-03,25.4400,25.4400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-04,27.7800,27.7800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-05,27.4100,27.4100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-06,27.3200,27.3200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-07,27.3200,27.3200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-08,27.3200,27.3200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-09,26.4500,26.4500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-10,26.4500,26.4500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-11,24.8400,24.8400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-12,24.4900,24.4900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-13,23.5200,23.5200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-14,23.5200,23.5200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-15,23.5200,23.5200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-16,23.5200,23.5200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-17,23.0500,23.0500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-18,23.8900,23.8900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-19,23.1800,23.1800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-20,22.6100,22.6100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-21,22.6100,22.6100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-22,22.6100,22.6100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-23,22.5900,22.5900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-24,23.3600,23.3600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-25,23.2900,23.2900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-26,22.9900,22.9900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-27,23.9300,23.9300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-28,23.9300,23.9300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-29,23.9300,23.9300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-30,24.8500,24.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-01-31,23.9800,23.9800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-01,25.3000,25.3000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-02,25.8900,25.8900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-03,27.5400,27.5400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-04,27.5400,27.5400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-05,27.5400,27.5400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-06,26.6900,26.6900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-07,24.8900,24.8900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-08,24.2300,24.2300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-09,24.7600,24.7600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-10,23.4600,23.4600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-11,23.4600,23.4600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-12,23.4600,23.4600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-13,23.6600,23.6600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-14,23.7300,23.7300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-15,23.9700,23.9700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-16,24.3800,24.3800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-17,25.4200,25.4200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-18,25.4200,25.4200
