,security_id,date,close,adjusted_price
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-19,25.4200,25.4200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-20,25.4200,25.4200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-21,25.6000,25.6000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-22,26.9700,26.9700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-23,25.8400,25.8400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-24,25.2700,25.2700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-25,25.2700,25.2700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-26,25.2700,25.2700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-27,25.9300,25.9300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-02-28,25.2200,25.2200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-01,24.5900,24.5900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-02,24.4500,24.4500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-03,23.4300,23.4300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-04,23.4300,23.4300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-05,23.4300,23.4300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-06,23.0400,23.0400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-07,24.6600,24.6600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-08,25.1200,25.1200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-09,25.8000,25.8000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-10,25.1600,25.1600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-11,25.1600,25.1600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-12,25.1600,25.1600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-13,26.4400,26.4400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-14,28.1100,28.1100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-15,30.5100,30.5100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-16,30.4300,30.4300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-17,31.6500,31.6500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-18,31.6500,31.6500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-19,31.6500,31.6500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-20,30.6200,30.6200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-21,29.3300,29.3300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-22,29.0600,29.0600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-23,29.6100,29.6100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-24,29.5600,29.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-25,29.5600,29.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-26,29.5600,29.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-27,26.7800,26.7800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-28,26.4900,26.4900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-29,26.8000,26.8000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-30,25.9700,25.9700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-03-31,25.2200,25.2200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-01,25.2200,25.2200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-02,25.2200,25.2200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-03,22.8400,22.8400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-04,22.8200,22.8200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-05,22.8400,22.8400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-06,22.9000,22.9000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-07,22.9000,22.9000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-08,22.9000,22.9000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-09,22.9000,22.9000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-10,23.1200,23.1200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-11,22.3600,22.3600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-12,21.5600,21.5600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-13,21.8200,21.8200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-14,21.6900,21.6900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-15,21.6900,21.6900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-16,21.6900,21.6900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-17,22.3200,22.3200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-18,22.3800,22.3800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-19,23.2500,23.2500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-20,24.3400,24.3400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-21,23.7300,23.7300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-22,23.7300,23.7300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-23,23.7300,23.7300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-24,23.1100,23.1100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-25,24.2600,24.2600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-26,25.7800,25.7800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-27,25.4800,25.4800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-28,24.2200,24.2200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-29,24.2200,24.2200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-04-30,24.2200,24.2200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-01,24.9300,24.9300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-02,27.3400,27.3400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-03,29.5000,29.5000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-04,29.3100,29.3100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-05,27.2100,27.2100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-06,27.2100,27.2100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-07,27.2100,27.2100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-08,26.1800,26.1800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-09,25.6700,25.6700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-10,25.9700,25.9700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-11,26.9000,26.9000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-12,27.9800,27.9800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-13,27.9800,27.9800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-14,27.9800,27.9800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-15,27.1400,27.1400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-16,27.4900,27.4900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-17,25.6900,25.6900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-18,26.1400,26.1400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-19,26.3200,26.3200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-20,26.3200,26.3200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-21,26.3200,26.3200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-22,26.3400,26.3400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-23,25.5900,25.5900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-24,24.9700,24.9700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-25,26.1100,26.1100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-26,25.5100,25.5100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-27,25.5100,25.5100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-28,25.5100,25.5100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-29,25.5100,25.5100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-30,27.4100,27.4100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-05-31,28.9300,28.9300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-01,27.1400,27.1400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-02,25.8500,25.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-03,25.8500,25.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-04,25.8500,25.8500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-05,25.9800,25.9800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-06,26.1800,26.1800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-07,25.4300,25.4300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-08,26.3700,26.3700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-09,26.7500,26.7500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-10,26.7500,26.7500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-11,26.7500,26.7500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-12,28.9300,28.9300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-13,27.1700,27.1700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-14,27.3700,27.3700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-15,26.0100,26.0100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-16,25.3300,25.3300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-17,25.3300,25.3300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-18,25.3300,25.3300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-19,25.3300,25.3300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-20,25.6600,25.6600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-21,24.7800,24.7800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-22,26.5900,26.5900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-23,26.6200,26.6200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-24,26.6200,26.6200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-25,26.6200,26.6200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-26,26.3700,26.3700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-27,27.4500,27.4500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-28,26.4700,26.4700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-29,26.1300,26.1300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-06-30,25.7000,25.7000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-01,25.7000,25.7000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-02,25.7000,25.7000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-03,25.8600,25.8600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-04,25.8600,25.8600
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-05,24.9300,24.9300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-06,25.1100,25.1100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-07,24.1300,24.1300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-08,24.1300,24.1300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-09,24.1300,24.1300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-10,24.2800,24.2800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-11,23.2500,23.2500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-12,22.6800,22.6800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-13,21.9000,21.9000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-14,22.8900,22.8900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-15,22.8900,22.8900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-16,22.8900,22.8900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-17,23.4500,23.4500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-18,22.5500,22.5500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-19,22.6900,22.6900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-20,22.5000,22.5000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-21,21.9200,21.9200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-22,21.9200,21.9200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-23,21.9200,21.9200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-24,20.9200,20.9200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-25,20.6700,20.6700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-26,20.8900,20.8900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-27,20.4900,20.4900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-28,20.1000,20.1000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-29,20.1000,20.1000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-30,20.1000,20.1000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-07-31,19.5300,19.5300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-01,19.6300,19.6300
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-02,20.4100,20.4100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-03,19.5400,19.5400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-04,19.1800,19.1800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-05,19.1800,19.1800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-06,19.1800,19.1800
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-07,19.1500,19.1500
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-08,19.1000,19.1000
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-09,18.5700,18.5700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-10,19.0200,19.0200
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-11,18.9900,18.9900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-12,18.9900,18.9900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-13,18.9900,18.9900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-14,19.2100,19.2100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-15,19.7900,19.7900
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-16,20.4400,20.4400
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-17,20.1700,20.1700
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-18,19.7100,19.7100
1,sec-s-196a05164bad4499b58d7514e70cac89,2023-08-19,19.7100,19.7100
